ProductKey,ProductName,Color,CategoryName,SubcategoryName,List Price,Model,Standard Cost
606,"Road-750 Black, 52",Black,Bikes,Road Bikes,1431.5,HL Road Frame,868.6342
605,"Road-750 Black, 48",Black,Bikes,Road Bikes,1431.5,HL Road Frame,868.6342
604,"Road-750 Black, 44",Black,Bikes,Road Bikes,33.6442,Sport-100,12.0278
603,HL Bottom Bracket,NA,Components,Bottom Brackets,33.6442,Sport-100,13.8782
602,ML Bottom Bracket,NA,Components,Bottom Brackets,34.99,Sport-100,13.0863
601,LL Bottom Bracket,NA,Components,Bottom Brackets,33.6442,Sport-100,12.0278
600,"Mountain-500 Black, 52",Black,Bikes,Mountain Bikes,33.6442,Sport-100,13.8782
599,"Mountain-500 Black, 48",Black,Bikes,Mountain Bikes,34.99,Sport-100,13.0863
598,"Mountain-500 Black, 44",Black,Bikes,Mountain Bikes,9.5,Mountain Bike Socks,3.3963
597,"Mountain-500 Black, 42",Black,Bikes,Mountain Bikes,9.5,Mountain Bike Socks,3.3963
596,"Mountain-500 Black, 40",Black,Bikes,Mountain Bikes,33.6442,Sport-100,12.0278
595,"Mountain-500 Silver, 52",Silver,Bikes,Mountain Bikes,33.6442,Sport-100,13.8782
594,"Mountain-500 Silver, 48",Silver,Bikes,Mountain Bikes,34.99,Sport-100,13.0863
593,"Mountain-500 Silver, 44",Silver,Bikes,Mountain Bikes,8.6442,Cycling Cap,5.7052
592,"Mountain-500 Silver, 42",Silver,Bikes,Mountain Bikes,8.6442,Cycling Cap,5.2297
591,"Mountain-500 Silver, 40",Silver,Bikes,Mountain Bikes,8.99,Cycling Cap,6.9223
590,"Mountain-400-W Silver, 46",Silver,Bikes,Mountain Bikes,48.0673,Long-Sleeve Logo Jersey,31.7244
589,"Mountain-400-W Silver, 42",Silver,Bikes,Mountain Bikes,48.0673,Long-Sleeve Logo Jersey,29.0807
588,"Mountain-400-W Silver, 40",Silver,Bikes,Mountain Bikes,49.99,Long-Sleeve Logo Jersey,38.4923
587,"Mountain-400-W Silver, 38",Silver,Bikes,Mountain Bikes,48.0673,Long-Sleeve Logo Jersey,31.7244
586,"Touring-3000 Blue, 50",Blue,Bikes,Touring Bikes,48.0673,Long-Sleeve Logo Jersey,29.0807
585,"Touring-3000 Blue, 44",Blue,Bikes,Touring Bikes,49.99,Long-Sleeve Logo Jersey,38.4923
584,"Road-750 Black, 58",Black,Bikes,Road Bikes,48.0673,Long-Sleeve Logo Jersey,31.7244
583,"Road-350-W Yellow, 48",Yellow,Bikes,Road Bikes,48.0673,Long-Sleeve Logo Jersey,29.0807
582,"Road-350-W Yellow, 44",Yellow,Bikes,Road Bikes,49.99,Long-Sleeve Logo Jersey,38.4923
581,"Road-350-W Yellow, 42",Yellow,Bikes,Road Bikes,48.0673,Long-Sleeve Logo Jersey,31.7244
580,"Road-350-W Yellow, 40",Yellow,Bikes,Road Bikes,48.0673,Long-Sleeve Logo Jersey,29.0807
579,"Touring-2000 Blue, 54",Blue,Bikes,Touring Bikes,49.99,Long-Sleeve Logo Jersey,38.4923
578,"Touring-2000 Blue, 50",Blue,Bikes,Touring Bikes,1263.4598,HL Road Frame,747.9682
577,"Touring-2000 Blue, 46",Blue,Bikes,Touring Bikes,1301.3636,HL Road Frame,722.2568
576,"Touring-1000 Blue, 60",Blue,Bikes,Touring Bikes,1431.5,HL Road Frame,868.6342
575,"Touring-1000 Blue, 54",Blue,Bikes,Touring Bikes,1263.4598,HL Road Frame,747.9682
574,"Touring-1000 Blue, 50",Blue,Bikes,Touring Bikes,1301.3636,HL Road Frame,722.2568
573,"Touring-1000 Blue, 46",Blue,Bikes,Touring Bikes,1431.5,HL Road Frame,868.6342
572,"Touring-3000 Yellow, 62",Yellow,Bikes,Touring Bikes,1263.4598,HL Road Frame,747.9682
